metric_type,metric_name,value,confidence,timestamp
component_metric,liquidity_depth_analysis_depth_imbalance,0.107,0.7516666666666667,2025-09-07T18:00:56.080027
component_metric,liquidity_depth_analysis_f_imbalance,0.211,0.7516666666666667,2025-09-07T18:00:56.080027
component_metric,liquidity_depth_analysis_band_bps,25,0.7516666666666667,2025-09-07T18:00:56.080027
component_sentiment,orderflow_sentiment,-0.6791861394031427,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_imbalance_analysis_imbalance_5m,-0.992,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_imbalance_analysis_buy_notional_5m,698.54,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_imbalance_analysis_sell_notional_5m,171474.71,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_imbalance_analysis_total_notional_5m,172173.25,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_imbalance_analysis_f_imb5,-0.889,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_cvd_analysis_cvd_slope_15m,-259395.29,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_cvd_analysis_cvd_scale,20034.77,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_cvd_analysis_f_cvd15,-0.698,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_cvd_analysis_cvd_current,-328746.96,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_intensity_analysis_imbalance_1m,-0.986,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_intensity_analysis_trades_1m,8,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_intensity_analysis_trade_rate_z,0.0,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_intensity_analysis_f_intensity,-0.0,0.7666666666666666,2025-09-07T18:00:56.080027
component_metric,orderflow_intensity_analysis_mean_trade_rate,8.0,0.7666666666666666,2025-09-07T18:00:56.080027
market_context,asset_type,cryptocurrency,0.8,2025-09-07T18:00:56.080027
market_context,data_source,Kraken_Multi_API,0.8,2025-09-07T18:00:56.080027
market_context,data_freshness,real_time,0.8,2025-09-07T18:00:56.080027
market_context,update_frequency,1_minute,0.8,2025-09-07T18:00:56.080027
market_context,price_currency,USD,0.8,2025-09-07T18:00:56.080027
